"id","shortcode","type","is_video","dimension.height","dimension.width","display_url","thumbnail_src","owner.id","owner.username","description","comments","likes","comments_disabled","taken_at_timestamp","location","hashtags","mentions","views","location.id","location.has_public_page","location.name","location.slug"
"2421504519680313931","CGa6YftjEpL","GraphSidecar",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/121653941_196391425199420_7421392365021336470_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=YcIXmo_HQRUAX9vSpLv&_nc_tp=15&oh=eeb9df9fcff24f88f2394be0057f56a7&oe=5FB45101","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/121653941_196391425199420_7421392365021336470_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=YcIXmo_HQRUAX9vSpLv&_nc_tp=24&oh=5e185241df07717d52eaa1c520355952&oe=5FB262C5","336339103","bbva_mex","¿Sabías que la #TorreBBVA cuenta con tres terrazas desde las cuales puedes ver toda la ciudad? Además, se caracteriza por sus coloridas escaleras. Da doble TAP si has tenido la oportunidad de poder apreciar la #CDMX desde una de ellas.",40,890,false,1602885855,,"[""#TorreBBVA"",""#CDMX""]","[]",,,,,
"2420053243746800524","CGVwZprD1OM","GraphImage",false,720,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/121048876_338844427216179_6545110002986716865_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=9p_actMh108AX8xONbw&_nc_tp=15&oh=7e834ef80f0c777bbb2817ebaf3e08bb&oe=5FB38999","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c240.0.960.960a/s640x640/121048876_338844427216179_6545110002986716865_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=9p_actMh108AX8xONbw&oh=86b443840c17f8cd5776a7c28e61044b&oe=5FB39D39","336339103","bbva_mex","Llegar a nuestro objetivo requiere que seamos constantes y pacientes para hacer bien las cosas. Comenta con una ⭐  si tienes una meta por la que has trabajado mucho. 
#BBVAMéxico #CreandoOportunidades #Metas",7,195,false,1602712849,,"[""#BBVAM"",""#CreandoOportunidades"",""#Metas""]","[]",,,,,
"2415614438164888545","CGF_Ih1H3vh","GraphImage",false,1350,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/121040677_180004450341852_1032924312218558140_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=WwDusoCxlisAX-6Bs5a&tp=19&oh=2ffeab15196e6da2d927cc0d0b7a473a&oe=5FB5123B","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.169.1349.1349a/s640x640/121040677_180004450341852_1032924312218558140_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=WwDusoCxlisAX-6Bs5a&oh=b5a8fb222a9d48c06a7c7490ba44e3e2&oe=5FB3710F","336339103","bbva_mex","No importa si los días son grises o soleados, etiqueta a la persona con la que quieres caminar sobre Avenida Paseo de la Reforma y contemplar la increíble arquitectura de la #TorreBBVA. Gracias a @vrtypics por esta postal.
#BBVAMéxico #CDMX #Días #Nublado",41,1178,false,1602183702,,"[""#TorreBBVA"",""#BBVAMe"",""#CDMX"",""#Di"",""#Nublado""]","[""@vrtypics""]",,,,,
"2414299946008063669","CGBUQJnDi61","GraphSidecar",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/120844261_2647007728947184_9169571302345004953_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=bWHns5CH4p4AX9ZLfWT&_nc_tp=15&oh=44c30cadf1f0f5eaeda7d0a990c4aafa&oe=5FB4A102","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/120844261_2647007728947184_9169571302345004953_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=bWHns5CH4p4AX9ZLfWT&_nc_tp=24&oh=698e004b360379603746924de692dff4&oe=5FB32CE9","336339103","bbva_mex","¡No te lo puedes perder! Este 12 y 13 de octubre tendremos el live de “Tierras Raras”, en la cuenta de Facebook del @museocarrillogil. En este espacio expertos nos invitarán a reflexionar sobre el lenguaje, el territorio y las nuevas tecnologías. 
#BBVAMéxico #CreandoOportunidades #ProgramaBBVAMACG",2,221,false,1602027003,,"[""#BBVAM"",""#CreandoOportunidades"",""#ProgramaBBVAMACG""]","[""@museocarrillogil""]",,,,,
"2412110781959062359","CF5ifntj0NX","GraphImage",false,575,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/120231702_2781233592153561_6652151505765554113_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=Jlqkq7-WqhcAX9RWAnb&_nc_tp=15&oh=a62ad376d124a874e0c03e890a45411d&oe=5FB4F2B6","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c336.0.767.767a/s640x640/120231702_2781233592153561_6652151505765554113_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=Jlqkq7-WqhcAX9RWAnb&oh=765af4a557c80ed013a88ad634a9352b&oe=5FB3CB1D","336339103","bbva_mex","Iniciamos un nuevo mes, cuéntanos, ¿cuál ha sido el reto más grande al que te has enfrentado este año?
#CreandoOportunidades #CDMX #México",35,751,false,1601766034,,"[""#CreandoOportunidades"",""#CDMX"",""#M""]","[]",,,,,
"2410661237073332623","CF0Y591j0mP","GraphSidecar",false,1344,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/120456472_1145937625802620_3099080547291603703_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=7YiBjbWilA0AX9WQ-ed&tp=19&oh=85cc8868b441b91a74c41a1788888096&oe=5FB39A80","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.176.1440.1440a/s640x640/120456472_1145937625802620_3099080547291603703_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=7YiBjbWilA0AX9WQ-ed&oh=aaa2dfb0a69486ee27bc8f458264edf1&oe=5FB2F660","336339103","bbva_mex","No cabe duda que un buen spot y una buena toma pueden formar cosas increíbles, ellos ya nos compartieron su mejor foto con la #TorreBBVA. ¿Qué esperas? Estamos seguros que tienes una foto increíble. 
📸: @daniel.crz
📸: @jossuee.bc",20,2037,false,1601593235,,"[""#TorreBBVA""]","[""@daniel"",""@jossuee""]",,,,,
"2409816072653668485","CFxYvNIjICF","GraphImage",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/120540588_1026718197793364_2870309306149623791_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=OOVDPoQpUIUAX-MD3Ky&_nc_tp=15&oh=01c9a48cabba5fd4f2b8d3120d608bd7&oe=5FB3E9F4","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/120540588_1026718197793364_2870309306149623791_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=OOVDPoQpUIUAX-MD3Ky&_nc_tp=24&oh=aec2f5577456f1a5359d2eb753d535b2&oe=5FB5A21B","336339103","bbva_mex","Nada como el azul del mar y sentir la brisa mientras caminas, pronto volveremos a disfrutar de la calma de estos paisajes. Comenta con un 🏝 si extrañas la playa.
#BBVAMéxico #Recuerdo #México",20,555,false,1601492483,,"[""#BBVAM"",""#Recuerdo"",""#M""]","[]",,,,,
"2401179233462207243","CFSs8p0j0ML","GraphSidecar",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/119659811_416407695989041_4189106912487608143_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=JNrilTKrxzQAX_MJrbo&_nc_tp=15&oh=2df7ce51e133c29e277512f0184ce5f2&oe=5FB47397","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/119659811_416407695989041_4189106912487608143_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=JNrilTKrxzQAX_MJrbo&_nc_tp=24&oh=2aacd6fac7a13ffccec874af5addd2d7&oe=5FB2D153","336339103","bbva_mex","¿Ya estás pensando a dónde ir ahora que regresemos a la nueva normalidad? Te compartimos la info para visitar #Taxco para que lo coloques en tu lista de deseos. 
#México #BBVAPlan #BBVAMéxico",14,691,false,1600462892,,"[""#Taxco"",""#M"",""#BBVAPlan"",""#BBVAM""]","[]",,,,,
"2399767393557538795","CFNr7rcj-fr","GraphVideo",true,750,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/119657059_182767263298743_7486909646965491806_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=dpcIBA7JfWQAX83q07p&_nc_tp=18&oh=3bab5b41bab0dcf0b11d5c0e48939011&oe=5F8CEC28","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/119657059_182767263298743_7486909646965491806_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=dpcIBA7JfWQAX83q07p&_nc_tp=24&oh=bdcb889bd7631b7e73e4a91d7096c8c5&oe=5F8CF59E","336339103","bbva_mex","🇲🇽 Los colores, paisajes, hospitalidad y gastronomía son algunas cosas que caracterizan a los mexicanos. Este #DíaDeLaIndependencia, cuéntanos, ¿qué te hace sentir orgulloso de #México? 🎉
#BBVAMéxico #CreandoOportunidades",24,1334,false,1600294600,,"[""#D"",""#M"",""#BBVAM"",""#CreandoOportunidades""]","[]",18829,,,,
"2409247533093986929","CFvXd3aDaJx","GraphVideo",true,685,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/120395416_349867272981987_7221875984609095660_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=DttWDyPm4ZAAX8jaOZ3&_nc_tp=18&oh=c84064dd94851f275b21eb41628a3ff8&oe=5F8CCAA6","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c31.0.658.658a/s640x640/120395416_349867272981987_7221875984609095660_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=DttWDyPm4ZAAX8jaOZ3&oh=7d84307cc3b339c8d543bb5452c93dd2&oe=5F8CFD8A","336339103","bbva_mex","Para BBVA la reputación es uno de los activos intangibles más valiosos, por lo que hemos implementado acciones de Negocio Responsable fomentando la innovación de productos y responsabilidad con la sociedad. Irma Acosta, directora de Responsabilidad y Reputación Corporativas de BBVA México nos platica más de este tema.",10,200,false,1601424778,,"[]","[]",9048,,,,
"2404184959822450894","CFdYXuojdDO","GraphVideo",true,750,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/119952546_811674832975687_2304478404813977448_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=3q2fjOS1megAX9ICUZh&_nc_tp=18&oh=acfe170519b3d528c98ed0f9f6323cdb&oe=5F8CF466","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/119952546_811674832975687_2304478404813977448_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=3q2fjOS1megAX9ICUZh&_nc_tp=24&oh=61b81ebfacb1e03bc39e0bf332f26b98&oe=5F8CC3A0","336339103","bbva_mex","Durante todo septiembre, la #TorreBBVA grita ¡Viva México! 🇲🇽 con su sorprendente show de luces y así conmemorar el 210 Aniversario de la Independencia de México. 💚❤️ Comenta, ¿qué es lo que más te gusta de este hermoso país? 🌎",106,2881,false,1600821227,,"[""#TorreBBVA""]","[]",159008,,,,
"2418643505356191863","CGQv3QfD7h3","GraphVideo",true,750,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/121205316_635583843790524_95949435669284683_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=72yGpmdG8GoAX_-KpB5&_nc_tp=18&oh=8929110d44c8a92f5f0829a5cb955a0b&oe=5F8C920F","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/121205316_635583843790524_95949435669284683_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=72yGpmdG8GoAX_-KpB5&_nc_tp=24&oh=ba3c431b0e1ff60db8481c11fd75493f&oe=5F8CB97E","336339103","bbva_mex","Los valores dentro de la cultura laboral en BBVA son un eje importante a la hora de que los colaboradores desempeñan sus funciones, es así como nace el Values Day. Paola Alonso Ollinger, Discipline Leader de Cultura Corporativa en BBVA México nos habla más de este día. ¡Conócelo!
#BBVAMéxico #CreandoOportunidades #Valores",3,171,false,1602544811,,"[""#BBVAM"",""#CreandoOportunidades"",""#Valores""]","[]",8610,,,,
"2398310354675111225","CFIgo-PjRU5","GraphImage",false,720,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/119215036_432512507708740_8627930789563752744_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=3__shriHRkEAX-Epw9t&_nc_tp=15&oh=683d2e3df0faefccce653edb94ae8093&oe=5FB50632","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c240.0.960.960a/s640x640/119215036_432512507708740_8627930789563752744_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=3__shriHRkEAX-Epw9t&oh=c66312174ae69a62dc08f20c054e85ad&oe=5FB2EB92","336339103","bbva_mex","¿Sabías que el auditorio de BBVA Parques Polanco tiene una capacidad para 300 personas? Doble TAP si ya has visitado este lugar. 
#BBVAMéxico #CreandoOportunidades #CDMX",34,769,false,1600120895,,"[""#BBVAM"",""#CreandoOportunidades"",""#CDMX""]","[]",,,,,
"2396860772367793133","CFDXCxhDPvt","GraphImage",false,720,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/119229574_990339004712771_3146239838188546613_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=10CRvMjd9zMAX-yaAPo&_nc_tp=15&oh=ed32e66c2833539c8c8c81dc75c1cdb7&oe=5FB353F8","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c239.0.961.961a/s640x640/119229574_990339004712771_3146239838188546613_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=10CRvMjd9zMAX-yaAPo&oh=104f4a4a239f96c7d73d87dcfcfe6829&oe=5FB2336C","336339103","bbva_mex","Algunos lugares de #México son tan sorprendentes que parecen sacados de un cuento. 😍 Coméntanos, ¿cuál es ese lugar para ti? ✨
#viajes #BBVAMéxico #visit",19,463,false,1599948091,,"[""#M"",""#viajes"",""#BBVAM"",""#visit""]","[]",,,,,
"2393148456384164439","CE2K9d1jXJX","GraphImage",false,1350,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/118850656_2430464433924950_2940948208537212099_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=KRSnkKRcw5MAX9SSHnt&tp=19&oh=1bf6883b6b829259111bed9afdf07d9c&oe=5FB2D3BC","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.169.1349.1349a/s640x640/118850656_2430464433924950_2940948208537212099_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=KRSnkKRcw5MAX9SSHnt&oh=cfd03567eb0f7e44767e9e7c0e6558e6&oe=5FB3E03E","336339103","bbva_mex","¡Sé como la #TorreBBVA, que a pesar de los días difíciles nunca deja de brillar! Gracias a @vidal.riv por esta foto, comenta con un 💙 si te parece increíble. 🏢✨
#BBVAMéxico #CDMX",77,2144,false,1599505548,,"[""#TorreBBVA"",""#BBVAM"",""#CDMX""]","[""@vidal""]",,,,,
"2390383463007997134","CEsWRhFj0zO","GraphSidecar",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/118697832_204243674377639_617966521193907410_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=_Ox0w4trcVcAX-IwuWJ&_nc_tp=15&oh=ad8a24ff50b60ee3f03e5447c8c0e51b&oe=5FB2C38C","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/118697832_204243674377639_617966521193907410_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=_Ox0w4trcVcAX-IwuWJ&_nc_tp=24&oh=1ac3f5deff38112e6f49e768ce0291c3&oe=5FB428BD","336339103","bbva_mex","¿Creías que el recorrido virtual “Territorios” no podía ser más increíble? ¡Te equivocas! Si aún no lo has visto, no pierdas la oportunidad y hazlo de la mano del mismísimo @santiago_arau este 9 de septiembre a través de nuestro Facebook.",4,402,false,1599175936,,"[]","[""@santiago_arau""]",,,,,
"2388919469114028648","CEnJZmhjnJo","GraphImage",false,607,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/118659938_664159517789370_6581496790336556529_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=DO4gVTChF6MAX9wHQ87&_nc_tp=15&oh=dffe1dedde5c243ca86dce726e752b8f&oe=5FB485CF","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c315.0.810.810a/s640x640/118659938_664159517789370_6581496790336556529_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=DO4gVTChF6MAX9wHQ87&oh=485e0979f821c1bc77c9fa15e47cad64&oe=5FB22CAF","336339103","bbva_mex","Queremos saber más de ti, cuéntanos en los comentarios qué has aprendido este año y si tienes algún plan especial para esta última parte del 2020.",35,899,false,1599001414,,"[]","[]",,,,,
