user,date,text,favorite_count,busqueda
SmoothD64,Sat Oct 17 19:00:42 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,BBVA
AllenAC009,Sat Oct 17 18:51:08 +0000 2020,"RT @HouSymphony: Hear Grieg's mysterious ""In the Hall of the Mountain King,"" performed by Rob Johnson, associate principal horn, then join…",0,BBVA
InteSystemsNsk,Sat Oct 17 18:32:42 +0000 2020,"Xerox: From 40 minutes down to 10, that's how much faster BBVA made onboarding when it started using Xerox Capture… https://t.co/Extc3g1N8e",0,BBVA
HouSymphony,Sat Oct 17 18:30:00 +0000 2020,"Hear Grieg's mysterious ""In the Hall of the Mountain King,"" performed by Rob Johnson, associate principal horn, the… https://t.co/9oDv9YzIBD",4,BBVA
mbluetyphoon,Sat Oct 17 18:28:15 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,BBVA
Xerox,Sat Oct 17 18:15:18 +0000 2020,"From 40 minutes down to 10, that's how much faster BBVA made onboarding when it started using Xerox Capture &amp; Conte… https://t.co/1Dv4oRHDQb",0,BBVA
Fernand34953952,Sat Oct 17 18:13:34 +0000 2020,RT @bbvaOpenMind: .@SustainHistory gives neurophilosophical perspectives and multi-disciplinary analyses on topics related to power and pol…,0,BBVA
rManoj1984,Sat Oct 17 18:11:15 +0000 2020,"RT @abhibheem: #Cashaa is one of #KPMG top 50 emerging fintech company
top 3 finalists if #bbva open talent
Top 3 finalists #Maltablockchai…",0,BBVA
bbvaOpenMind,Sat Oct 17 18:00:27 +0000 2020,.@SustainHistory gives neurophilosophical perspectives and multi-disciplinary analyses on topics related to power a… https://t.co/6CM0lEhHpb,1,BBVA
vocalginge,Sat Oct 17 17:45:37 +0000 2020,"@evoterra I’m with BBVA for now. Free biz checking, a few other things. Local branches.",0,BBVA
Breanna1541,Sat Oct 17 17:40:14 +0000 2020,@BBVA_USA you all are crooks...,0,BBVA
CandaceBushSmi1,Sat Oct 17 17:37:54 +0000 2020,"Watching attempted cattle rustlers supporting abduction &amp; piracy. ✋

That's why I chose @BBVA_USA across street fro… https://t.co/In4LvrfeNC",0,BBVA
bbvaedufin,Sat Oct 17 17:30:33 +0000 2020,#Goodpractices selected by #BBVAEdufin 👉🏼@villagecapital in global collaboration with @MetLife Foundation and… https://t.co/GRb1tC3tBU,0,BBVA
johnnyswhere,Sat Oct 17 17:27:39 +0000 2020,"My sports world has taken a dump on me.
@RiverhoundsSC are out, @FulhamFC look lost in the premiership, and… https://t.co/1xoIFPwPnG",0,BBVA
Breanna1541,Sat Oct 17 17:25:09 +0000 2020,@ Bbva y’all bitches take people money. Crooks,0,BBVA
actuallyreal33,Sat Oct 17 17:20:03 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,BBVA
bbva,Sat Oct 17 17:18:06 +0000 2020,📚 A higher level of financial education in African American communities in the U.S. translates into higher economic… https://t.co/sWFQz0YTtT,1,BBVA
Valerie21610251,Sat Oct 17 15:49:45 +0000 2020,@UNEP_FI @ABNAMRO @Allianz @avivaplc @AXA @Bank_OfAfrica @Barclays @bbva @blackrock @Citi @MoodysCorp @natixis… https://t.co/IlvJktjX6h,0,BBVA
Valerie21610251,Sat Oct 17 15:48:26 +0000 2020,@UNEP_FI @Allianz @ABNAMRO @avivaplc @AXA @Bank_OfAfrica @Barclays @bbva @blackrock @Citi @MoodysCorp @natixis… https://t.co/EROTnTChV3,0,BBVA
GlowGirlGlobal,Sat Oct 17 15:13:14 +0000 2020,"#FittingStatements KLIENT of the WEEK goes to Umeka Johnson Hart, VP of Banking @ BBVA, who knows what it means to… https://t.co/33bnYfvqdU",0,BBVA
GODRadio1,Sat Oct 17 15:05:09 +0000 2020,"BBVA is hosting a Virtual Debt Management Workshop on Oct 17 @11am. Check flyer for more details.
#BBVA… https://t.co/HncFkiwyIm",0,BBVA
SSXman2,Sat Oct 17 14:45:41 +0000 2020,"RT @stratorob: Here our overview of the Top 50 Digital Banks. Congrats to all. https://t.co/qxfSs4koLw 

@americanexpress @bni @banesco @it…",0,BBVA
SSXman2,Sat Oct 17 14:43:33 +0000 2020,"RT @stratorob: Here our overview of the Top 30 Digital Banks. Congrats to all. https://t.co/hYekAvBdV2 

@americanexpress @bni @banesco @it…",0,BBVA
SSXman2,Sat Oct 17 14:42:37 +0000 2020,"RT @stratorob: Here our overview of the Top 10 Digital Banks. Congrats to all. https://t.co/p2dKz9R2S2 

@americanexpress @bni @banesco @it…",0,BBVA
financesfriends,Sat Oct 17 14:30:00 +0000 2020,Don't let changing interest rates deter you from keeping your emergency fund accessible and at hand. Just the other… https://t.co/699cudJqk3,2,BBVA
nitanan1,Sat Oct 17 14:29:45 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,BBVA
cliffordanglade,Sat Oct 17 14:25:50 +0000 2020,"@JuddPDeere45 @cyber @ScottMorrisonMP(Pt10)@Citi,@eBay,@amazon,@Twitter,@bbva,@Microsoft,@Outlook,@SocialSecurity,… https://t.co/VixcB2DCG2",0,BBVA
jacnicolegarcia,Sat Oct 17 14:22:12 +0000 2020,My experience with @BBVA_USA has sucked so bad I’ll just stick with Wells Fargo or switch to Chime 🤦🏻‍♀️🤦🏻‍♀️,0,BBVA
RickVargas82,Sat Oct 17 14:19:51 +0000 2020,"Someone tried frauding my account yesterday smh, I was mad at @bbva for locking my card, but it was for my protecti… https://t.co/8xvoNWuUeO",0,BBVA
over50panther,Sat Oct 17 14:16:04 +0000 2020,"@911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West… https://t.co/rRtzGC0AaK",13,BBVA
Kimo_1z,Sat Oct 17 13:57:32 +0000 2020,@BaffyDaPundit Me not knowing the coach for gatefe doesn’t change the quality of the liga bbva. I don’t know the coach for Brighton either,0,BBVA
shortvolumes,Sat Oct 17 11:18:01 +0000 2020,Short sale vol (not short interest) for $SAN on 2020-10-16 is 48%. https://t.co/ng9JXdFIv4 $BSAC 78% $BSMX 71% $BBVA 39% $ITUB 72%,0,BBVA
CTMfile,Sat Oct 17 11:05:39 +0000 2020,RT @CTMfile: Industry roundup: 16 October: #SWIFTgpi #BusinessBanking #TradeFinance @bbva @DeutscheBank @network_polo #BBVA #DeutscheBank #…,0,BBVA
angeldelmu,Sat Oct 17 10:19:56 +0000 2020,"RT @pacsta11: Top story: Hackathon BBVA 2020 - Live https://t.co/Ixh8ZGu3mz, see more https://t.co/YzHWBJmhXU",0,BBVA
pacsta11,Sat Oct 17 10:17:00 +0000 2020,"Top story: Hackathon BBVA 2020 - Live https://t.co/Ixh8ZGu3mz, see more https://t.co/YzHWBJmhXU",1,BBVA
bbvaedufin,Sat Oct 17 10:00:17 +0000 2020,📔 New study selected by #BBVAEduFin 👉🏼It’s Time to Tie Bank Profits to Customers’ Financial Health by… https://t.co/YjUFVzZ3I8,1,BBVA
alvaroortiz1968,Sat Oct 17 09:33:15 +0000 2020,Turkey´s GDP : Going and going ... Turkey´s CBRT Survey of Expectations (the most reliable) upgrade again GDP expec… https://t.co/mmKm01kfEn,12,BBVA
BenotGaudet1,Sat Oct 17 09:18:14 +0000 2020,"RT @abhibheem: #Cashaa is one of #KPMG top 50 emerging fintech company
top 3 finalists if #bbva open talent
Top 3 finalists #Maltablockchai…",0,BBVA
BBVAInnovation,Sat Oct 17 08:28:13 +0000 2020,RT @Finextra: Company announcement: Almost 800 coders will compete in BBVA 2020 hackathon https://t.co/qLJZKfy2bj #fintech,0,BBVA
jimenayolanda,Sat Oct 17 08:03:59 +0000 2020,"RT @BBVAPrensa: 🔈 The #HackathonBBVA 2020 has attracted a total of 3,544 candidates so far, of which 792 made the final cut. From Oct.16-18…",0,BBVA
MirandaMish,Sat Oct 17 07:40:56 +0000 2020,@Soyfurrr Bancomer @BBVA_Mex,0,BBVA
CamFinTechUru,Sat Oct 17 07:39:04 +0000 2020,BBVA’s Rueda to speak at Banking Automation Summit https://t.co/VNm90lhzBk https://t.co/HNI1E2H2KY,0,BBVA
_Data_Science,Sat Oct 17 07:26:05 +0000 2020,BBVA’s Rueda to speak at Banking Automation Summit https://t.co/DWcxYdAwMT,0,BBVA
dhfull50,Sat Oct 17 06:32:54 +0000 2020,"RT @over50panther: @Tom_Winter @LincolnsBible @ericgarland “In a 2019 DEA seizure application for BBVA accounts in Tennessee, investigators…",0,BBVA
StationDynamo,Sat Oct 17 04:17:13 +0000 2020,Wow. A lot to unpack here...so I think I’m going to hold judgement until I see a better photo but a crest change ai… https://t.co/H1Y11PfYx8,11,BBVA
cliffordanglade,Sat Oct 17 04:13:24 +0000 2020,"@MarkMeadows @FBIWFO @ScottMorrisonMP(Pt10)@Citi,@eBay,@amazon,@Twitter,@bbva,@Microsoft,@Outlook,@SocialSecurity,… https://t.co/R3oAENLHJ4",0,BBVA
GODRadio1,Sat Oct 17 04:08:37 +0000 2020,Now Playing BBVA Financial Literacy Series - BBVA Financial Literacy Series,0,BBVA
abhibheem,Sat Oct 17 04:01:33 +0000 2020,"#Cashaa is one of #KPMG top 50 emerging fintech company
top 3 finalists if #bbva open talent
Top 3 finalists… https://t.co/0pfv7nVOki",2,BBVA
LiveFree_76,Sat Oct 17 03:46:35 +0000 2020,"“In a 2019 DEA seizure application for BBVA accounts in Tennessee, investigations into a local drug gang determined… https://t.co/VZPIsSEyJN",1,BBVA
Going_Digital30,Sat Oct 17 02:27:46 +0000 2020,Almost 800 hackers will compete in BBVA Hackathon 2020 https://t.co/ZQFk8Un9tI #hackathonbbva,0,BBVA
businessnetwor5,Sat Oct 17 02:17:09 +0000 2020,BBVA’s Rueda to speak at Banking Automation Summit #Banking via https://t.co/uXU6Z01Ol3 https://t.co/6CZmDEn5hq,0,BBVA
Bixtra,Sat Oct 17 02:12:21 +0000 2020,"RT @GODRadio1: BBVA is hosting a Virtual Debt Management Workshop on Oct 17 @11am. Check flyer for more details.
#BBVA #FinancialLiteracy #…",0,BBVA
411emilio,Sat Oct 17 01:42:25 +0000 2020,RT @bbvaOpenMind: Optical illusions have kept scientists busy trying to work out whether the key to the effect lies in our vision or in our…,0,BBVA
shortvolumes,Sat Oct 17 01:36:01 +0000 2020,Short sale volume (not short interest) for $BBD on 2020-10-16 is 53%. https://t.co/bolKnM70B7 $BCH 53% $HSBC 65% $RY 65% $BBVA 39%,0,BBVA
SantchiWeb,Sat Oct 17 01:10:53 +0000 2020,RT @ShopperMedia: BBVA’s Rueda to speak at Banking Automation Summit https://t.co/PIjI4Q7B47 https://t.co/VY8yBs3Qie,0,BBVA
ShopperMedia,Sat Oct 17 01:10:03 +0000 2020,BBVA’s Rueda to speak at Banking Automation Summit https://t.co/PIjI4Q7B47 https://t.co/VY8yBs3Qie,0,BBVA
ann_neels,Sat Oct 17 01:09:01 +0000 2020,"RT @over50panther: @Tom_Winter @LincolnsBible @ericgarland “In a 2019 DEA seizure application for BBVA accounts in Tennessee, investigators…",0,BBVA
Lucian2drei,Sat Oct 17 00:52:11 +0000 2020,RT @Finextra: Company announcement: BBVA joins with Swift to test gpi to Faster Payments... https://t.co/HYgUwzzzZN #fintech,0,BBVA
over50panther,Sat Oct 17 00:46:03 +0000 2020,"@Tom_Winter @LincolnsBible @ericgarland “In a 2019 DEA seizure application for BBVA accounts in Tennessee, investig… https://t.co/UM8nTxTksX",5,BBVA
rhbtoday,Sat Oct 17 00:07:01 +0000 2020,"Today In Digital-First Banking: Mizuho Bank, JCB, Fujitsu Will Test Blockchain ID Tech; BBVA ... https://t.co/WALJmV9krw",0,BBVA
JobsBeaumontTX,Fri Oct 16 23:05:05 +0000 2020,JOB: Silsbee TX USA - Personal Banker / Silsbee Main Financial Solutions Consultant I - BBVA USA Californ JOBS BEAU… https://t.co/da9WbPef6w,0,BBVA
amicloudy,Fri Oct 16 23:00:10 +0000 2020,"@BBVA_USA i have wasted my entire lunch break being hung up on by the credit card department... fucking awesome guys, thanks.",0,BBVA
azatampswfc,Fri Oct 16 22:51:25 +0000 2020,@wfcpryman I would hybrid into a bundesliga or Bbva defence,0,BBVA
cliffordanglade,Fri Oct 16 22:43:16 +0000 2020,"@POTUS @robertcobrien @ScottMorrisonMP(Pt10)@Citi,@eBay,@amazon,@Twitter,@bbva,@Microsoft,@Outlook,@SocialSecurity,… https://t.co/WJ4yzg5bRj",0,BBVA
ChartMill,Fri Oct 16 21:37:02 +0000 2020,The technical rating of $BBVA.MC is bad and it also does not present a quality setup at the moment.… https://t.co/ncxG7deKOo,0,BBVA
ChartMill,Fri Oct 16 21:28:03 +0000 2020,The technical rating of $BBVA.MC is bad and it also does not present a quality setup at the moment.… https://t.co/RUgqMMHCbJ,0,BBVA
RiskyCapitalism,Fri Oct 16 21:14:46 +0000 2020,"I'm considering 

Long 1 cent &gt; daily high

$HSBC 
$BDX
$ECL 
$SAN 
$ALL
$ING
$FCAU
$HLT
$PPL
$GDRX
$BBVA 
$MT… https://t.co/v4G2zg2i6G",0,BBVA
BlancaSanjuanbe,Fri Oct 16 21:01:23 +0000 2020,RT @bbvaOpenMind: 🌱 Nature has always been a source of inspiration for human beings. The race is now on to artificially replicate the photo…,0,BBVA
lilyoshi777,Fri Oct 16 21:00:12 +0000 2020,RT @RooseveltMadeit: I like BBVA cause they instant,0,BBVA
Fernand34953952,Fri Oct 16 20:53:32 +0000 2020,RT @bbvaOpenMind: 🌱 Nature has always been a source of inspiration for human beings. The race is now on to artificially replicate the photo…,0,BBVA
jewbtastic,Fri Oct 16 20:45:36 +0000 2020,"@gnarly_rae The post office I understand, but what did the bbva do",1,BBVA
Mystic__SI,Fri Oct 16 20:44:55 +0000 2020,RT @wfootballers: LIGA BBVA ? Ozil leaves Werder Bremen | drkid.net http://ow.ly/19cZJ7,0,BBVA
GalvanHomes,Fri Oct 16 20:37:08 +0000 2020,"Stunning Luxury Rental with a gorgeous view! https://t.co/ZsZHe5HYxt
#BBVA",0,BBVA
ElWeydelaMoto,Fri Oct 16 20:02:54 +0000 2020,@BBVARe_mx @gaby_cam @bbva Gaby.... https://t.co/E09OvjrFWb,1,BBVA
bbvaOpenMind,Fri Oct 16 20:00:15 +0000 2020,🌱 Nature has always been a source of inspiration for human beings. The race is now on to artificially replicate the… https://t.co/L5EwhS5Ekk,2,BBVA
42Stocks,Fri Oct 16 19:58:13 +0000 2020,"https://t.co/WoXPkQDQMm

2020-OCT-16 3:55pm
$BBAR Banco BBVA Argentina S.A ADS up 7.44% = $87.9 million gain. At $1… https://t.co/u9e9uIKJQu",0,BBVA
wallabycard,Fri Oct 16 19:46:27 +0000 2020,"Today In Digital-First Banking: Mizuho Bank, JCB, Fujitsu Will Test Blockchain ID Tech; BBVA Takes Part In UK Ins... https://t.co/LWBJ7Pn32A",0,BBVA
ANT159694954,Fri Oct 16 19:29:08 +0000 2020,"https://t.co/KidVB7PjM5
WONDER HOW THE HELPING SWIFT ?? BBVA WAS USING RIPPLE ??
April 2017, Ripple announced that… https://t.co/cGpJi22Ezf",1,BBVA
McClain_on_NFL,Fri Oct 16 19:29:05 +0000 2020,"RT @HoustonChron: BBVA’s Rosilyn Houston on growth, mentoring and impact https://t.co/2mfJ7KsZfr",0,BBVA
e_nterdiscipl,Fri Oct 16 19:22:15 +0000 2020,RT @garypalmerjr: BBVA Participates In Pilot For Instant Payments In Britain https://t.co/7mupPzkxic | #Payments #Technology #FinTech #Busi…,0,BBVA
garypalmerjr,Fri Oct 16 19:21:16 +0000 2020,BBVA Participates In Pilot For Instant Payments In Britain https://t.co/7mupPzkxic | #Payments #Technology #FinTech… https://t.co/eSU5PDtbOw,1,BBVA
AnilSha38998482,Fri Oct 16 19:07:03 +0000 2020,BBVA’s Rueda to speak at Banking Automation Summit https://t.co/5HQBTXweCe https://t.co/W758OcFvLN,0,BBVA
hot_eaa,Fri Oct 16 18:58:58 +0000 2020,@bbva has good news for #Fleet shoppers https://t.co/quvtnwMO8G,0,BBVA
A_Lusardi,Fri Oct 16 18:48:32 +0000 2020,RT @bbvaedufin: 📹5 Fundamental Concepts Behind Financial Planning https://t.co/lvYC2ws8DE via @A_Lusardi,0,BBVA
BigDaddyTxMx,Fri Oct 16 18:45:21 +0000 2020,"Hoy estuve at BBVA stadium checking sound and lights..
#Savage https://t.co/d45J5hVhqN",0,BBVA
BBVAMomentum,Fri Oct 16 18:30:20 +0000 2020,🌱The current environment is conducive for impact entrepreneurs to make a societal difference by alleviating the pro… https://t.co/uryfidAnas,0,BBVA
Fernand34953952,Fri Oct 16 18:30:13 +0000 2020,"RT @bbvaOpenMind: Microplastics can now be found on land, in our oceans, and even in the air we breathe. 😱 We talk about the natural allies…",0,BBVA
paymentsjournal,Fri Oct 16 18:30:03 +0000 2020,"Since the onset of various #RTP systems being launched on a regular basis across various global markets, there were… https://t.co/bMy9HqAxBQ",0,BBVA
HoustonChron,Fri Oct 16 18:29:20 +0000 2020,"BBVA’s Rosilyn Houston on growth, mentoring and impact https://t.co/2mfJ7KsZfr",2,BBVA
RPAutomation,Fri Oct 16 18:27:38 +0000 2020,"BBVA's Rueda to speak at Banking Automation Summit - https://t.co/kADHTb4QWm #IntelligentRPA 
https://t.co/1YfsuEvOep",0,BBVA
KikeFinanzas,Fri Oct 16 18:21:40 +0000 2020,RT @alvaroortiz1968: A pleasure to share our Big Data job at the ECB workshop on High Frequency Data... and now with you !!! We will contin…,0,BBVA
themoneycloud,Fri Oct 16 18:16:49 +0000 2020,BBVA’s Rueda to speak at Banking Automation Summit https://t.co/g9nDvjqy4r,0,BBVA
ILoveBooks786,Fri Oct 16 18:10:02 +0000 2020,RT @Finextra: Company announcement: Almost 800 coders will compete in BBVA 2020 hackathon https://t.co/qLJZKfy2bj #fintech,0,BBVA
LianLi53108135,Fri Oct 16 18:06:01 +0000 2020,"RT @bbvaOpenMind: Microplastics can now be found on land, in our oceans, and even in the air we breathe. 😱 We talk about the natural allies…",0,BBVA
Morrie2019,Fri Oct 16 17:52:06 +0000 2020,"RT @File411: USA v $617,524.24 fr BBVA Compass Bank Account XXX in the Name of Francisco Ley Tan
2017n- a Grand Jury returned a superseding…",0,BBVA
techtrendingnow,Fri Oct 16 17:45:38 +0000 2020,"RT @SaeedBaygi: Today In Digital-First #Banking: Mizuho #Bank, JCB, Fujitsu Will Test #Blockchain ID #Tech; BBVA Takes Part In UK Instant P…",0,BBVA
SaeedBaygi,Fri Oct 16 17:45:33 +0000 2020,"Today In Digital-First #Banking: Mizuho #Bank, JCB, Fujitsu Will Test #Blockchain ID #Tech; BBVA Takes Part In UK I… https://t.co/ykOc1VJsSH",0,BBVA
ecology_tweets,Fri Oct 16 17:40:20 +0000 2020,"RT @bbvaOpenMind: Microplastics can now be found on land, in our oceans, and even in the air we breathe. 😱 We talk about the natural allies…",0,BBVA
Future_Assetmgt,Fri Oct 16 17:36:01 +0000 2020,BBVA Pilots SWIFT gpi Integration into UK’s FPS Infrastructure https://t.co/OEQ9ZId3gG #wealthtech #regtech,0,BBVA
bbvaOpenMind,Fri Oct 16 17:30:26 +0000 2020,"Microplastics can now be found on land, in our oceans, and even in the air we breathe. 😱 We talk about the natural… https://t.co/RnvRHjHVEJ",2,BBVA
SmoothD64,Sat Oct 17 19:00:42 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,bbva
AllenAC009,Sat Oct 17 18:51:08 +0000 2020,"RT @HouSymphony: Hear Grieg's mysterious ""In the Hall of the Mountain King,"" performed by Rob Johnson, associate principal horn, then join…",0,bbva
InteSystemsNsk,Sat Oct 17 18:32:42 +0000 2020,"Xerox: From 40 minutes down to 10, that's how much faster BBVA made onboarding when it started using Xerox Capture… https://t.co/Extc3g1N8e",0,bbva
HouSymphony,Sat Oct 17 18:30:00 +0000 2020,"Hear Grieg's mysterious ""In the Hall of the Mountain King,"" performed by Rob Johnson, associate principal horn, the… https://t.co/9oDv9YzIBD",4,bbva
mbluetyphoon,Sat Oct 17 18:28:15 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,bbva
Xerox,Sat Oct 17 18:15:18 +0000 2020,"From 40 minutes down to 10, that's how much faster BBVA made onboarding when it started using Xerox Capture &amp; Conte… https://t.co/1Dv4oRHDQb",0,bbva
Fernand34953952,Sat Oct 17 18:13:34 +0000 2020,RT @bbvaOpenMind: .@SustainHistory gives neurophilosophical perspectives and multi-disciplinary analyses on topics related to power and pol…,0,bbva
rManoj1984,Sat Oct 17 18:11:15 +0000 2020,"RT @abhibheem: #Cashaa is one of #KPMG top 50 emerging fintech company
top 3 finalists if #bbva open talent
Top 3 finalists #Maltablockchai…",0,bbva
bbvaOpenMind,Sat Oct 17 18:00:27 +0000 2020,.@SustainHistory gives neurophilosophical perspectives and multi-disciplinary analyses on topics related to power a… https://t.co/6CM0lEhHpb,1,bbva
vocalginge,Sat Oct 17 17:45:37 +0000 2020,"@evoterra I’m with BBVA for now. Free biz checking, a few other things. Local branches.",0,bbva
Breanna1541,Sat Oct 17 17:40:14 +0000 2020,@BBVA_USA you all are crooks...,0,bbva
CandaceBushSmi1,Sat Oct 17 17:37:54 +0000 2020,"Watching attempted cattle rustlers supporting abduction &amp; piracy. ✋

That's why I chose @BBVA_USA across street fro… https://t.co/In4LvrfeNC",0,bbva
bbvaedufin,Sat Oct 17 17:30:33 +0000 2020,#Goodpractices selected by #BBVAEdufin 👉🏼@villagecapital in global collaboration with @MetLife Foundation and… https://t.co/GRb1tC3tBU,0,bbva
johnnyswhere,Sat Oct 17 17:27:39 +0000 2020,"My sports world has taken a dump on me.
@RiverhoundsSC are out, @FulhamFC look lost in the premiership, and… https://t.co/1xoIFPwPnG",0,bbva
Breanna1541,Sat Oct 17 17:25:09 +0000 2020,@ Bbva y’all bitches take people money. Crooks,0,bbva
actuallyreal33,Sat Oct 17 17:20:03 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,bbva
bbva,Sat Oct 17 17:18:06 +0000 2020,📚 A higher level of financial education in African American communities in the U.S. translates into higher economic… https://t.co/sWFQz0YTtT,1,bbva
Valerie21610251,Sat Oct 17 15:49:45 +0000 2020,@UNEP_FI @ABNAMRO @Allianz @avivaplc @AXA @Bank_OfAfrica @Barclays @bbva @blackrock @Citi @MoodysCorp @natixis… https://t.co/IlvJktjX6h,0,bbva
Valerie21610251,Sat Oct 17 15:48:26 +0000 2020,@UNEP_FI @Allianz @ABNAMRO @avivaplc @AXA @Bank_OfAfrica @Barclays @bbva @blackrock @Citi @MoodysCorp @natixis… https://t.co/EROTnTChV3,0,bbva
GlowGirlGlobal,Sat Oct 17 15:13:14 +0000 2020,"#FittingStatements KLIENT of the WEEK goes to Umeka Johnson Hart, VP of Banking @ BBVA, who knows what it means to… https://t.co/33bnYfvqdU",0,bbva
GODRadio1,Sat Oct 17 15:05:09 +0000 2020,"BBVA is hosting a Virtual Debt Management Workshop on Oct 17 @11am. Check flyer for more details.
#BBVA… https://t.co/HncFkiwyIm",0,bbva
SSXman2,Sat Oct 17 14:45:41 +0000 2020,"RT @stratorob: Here our overview of the Top 50 Digital Banks. Congrats to all. https://t.co/qxfSs4koLw 

@americanexpress @bni @banesco @it…",0,bbva
SSXman2,Sat Oct 17 14:43:33 +0000 2020,"RT @stratorob: Here our overview of the Top 30 Digital Banks. Congrats to all. https://t.co/hYekAvBdV2 

@americanexpress @bni @banesco @it…",0,bbva
SSXman2,Sat Oct 17 14:42:37 +0000 2020,"RT @stratorob: Here our overview of the Top 10 Digital Banks. Congrats to all. https://t.co/p2dKz9R2S2 

@americanexpress @bni @banesco @it…",0,bbva
financesfriends,Sat Oct 17 14:30:00 +0000 2020,Don't let changing interest rates deter you from keeping your emergency fund accessible and at hand. Just the other… https://t.co/699cudJqk3,2,bbva
nitanan1,Sat Oct 17 14:29:45 +0000 2020,"RT @over50panther: @911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West Virg…",0,bbva
cliffordanglade,Sat Oct 17 14:25:50 +0000 2020,"@JuddPDeere45 @cyber @ScottMorrisonMP(Pt10)@Citi,@eBay,@amazon,@Twitter,@bbva,@Microsoft,@Outlook,@SocialSecurity,… https://t.co/VixcB2DCG2",0,bbva
jacnicolegarcia,Sat Oct 17 14:22:12 +0000 2020,My experience with @BBVA_USA has sucked so bad I’ll just stick with Wells Fargo or switch to Chime 🤦🏻‍♀️🤦🏻‍♀️,0,bbva
RickVargas82,Sat Oct 17 14:19:51 +0000 2020,"Someone tried frauding my account yesterday smh, I was mad at @bbva for locking my card, but it was for my protecti… https://t.co/8xvoNWuUeO",0,bbva
over50panther,Sat Oct 17 14:16:04 +0000 2020,"@911CORLEBRA777 Amazing thread! Two odd location details: Chinese National, Tao Liu, had VIP pass at Wheeling, West… https://t.co/rRtzGC0AaK",13,bbva
Kimo_1z,Sat Oct 17 13:57:32 +0000 2020,@BaffyDaPundit Me not knowing the coach for gatefe doesn’t change the quality of the liga bbva. I don’t know the coach for Brighton either,0,bbva
shortvolumes,Sat Oct 17 11:18:01 +0000 2020,Short sale vol (not short interest) for $SAN on 2020-10-16 is 48%. https://t.co/ng9JXdFIv4 $BSAC 78% $BSMX 71% $BBVA 39% $ITUB 72%,0,bbva
CTMfile,Sat Oct 17 11:05:39 +0000 2020,RT @CTMfile: Industry roundup: 16 October: #SWIFTgpi #BusinessBanking #TradeFinance @bbva @DeutscheBank @network_polo #BBVA #DeutscheBank #…,0,bbva
angeldelmu,Sat Oct 17 10:19:56 +0000 2020,"RT @pacsta11: Top story: Hackathon BBVA 2020 - Live https://t.co/Ixh8ZGu3mz, see more https://t.co/YzHWBJmhXU",0,bbva
